# CHRIS OS

> Chris（1 person ＋ AI ＝ 1 studio）的個人站：室內設計與日本建築背景，把日常工作改寫成「一個人＋AI」的流程。本站包含讀書筆記、專案介紹與工具清單，全部繁體中文。

站點正本：https://chrisincite.github.io
每則筆記都同時提供 HTML 與 markdown 兩種格式，markdown 版把 .html 換成 .md 即可取得。

## 讀書筆記

格式固定為三段：**我的想法**（Chris 本人的評註，錨點 #my-take）、**這篇在說什麼**（重點整理，錨點 #summary）、**原文金句**（引用，錨點 #quotes）。

- [Chris 筆記｜用 Claude Platform 降低成本、提升效能](https://chrisincite.github.io/notes/20260909-claude-cost-performance.md)：Anthropic 突然在昨晚發布了這篇文章，教你如何降低使用 Claude 的成本，這事聽起來就是有點詭異。
- [Chris 筆記｜如果你有多重興趣，別再浪費接下來的兩三年](https://chrisincite.github.io/notes/20260906-multiple-interests-superpower.md)：我們早就不活在工業時代了，專精單一技能幾乎等於慢性死亡。
- [Chris 筆記｜OpenAI 砸 10 億美元投入 AI 基礎設施防禦](https://chrisincite.github.io/notes/20260906-openai-puts-1b-behind-ai-infrastructure-defense.md)：未來的建築很可能是真正的智慧建築，因為已經內建了人工智慧系統。
- [Chris 筆記｜如何打造一間「Agent-First」公司](https://chrisincite.github.io/notes/20260902-agent-first-company.md)：這又是一篇超長文，作者其實不是真的倡議 Agent-first 的公司運營模式。
- [Chris 筆記｜自繪散策地圖的解法是圖文分離：Google 給底圖，路線自己畫](https://chrisincite.github.io/notes/20260827-gmap-route-map.md)：最近開始迷上了自繪散策地圖，試過很多種方法，包括在 Google Map 上直接操作，或者通過 Claude Code 利用 SVG 或 t（原文：開始使用 Google 地圖平台）
- [Chris 筆記｜圍籬，而非沙盒——Steve Yegge](https://chrisincite.github.io/notes/20260825-fences-not-sandboxes.md)：這位遊戲開發ㄓ商很有意思，做了常人難以模仿的事，就是用大量的 Fable5 模型當 Agent 團隊的隊長，搭配 sol 及 opus 的 
- [Chris 筆記｜我們用AI把生產力拉到三倍，卻把團隊留在了原地](https://chrisincite.github.io/notes/20260822-ai-productivity-team-divide.md)：最近讀到的文章，這一篇肯定是最讓我心有所感的。
- [Chris 筆記｜第二大腦不是儲存系統，是編譯器](https://chrisincite.github.io/notes/20260822-second-brain-compiler.md)：我很久之前就做了 RAG，的確讓我的 RAW materials 看起來更加方便整理了，然後之前聽了 Karpathy 的分享，也開始建構多
- [Chris 筆記｜看到別人用 Codex DJ Spotify，我讓 Claude 做了一個 Apple Music 版](https://chrisincite.github.io/notes/20260821-apple-music-dj.md)：看到那則推文的時候，我想到的是能不能用 Claude 在 macOS 上也做類似的開發，但是我是 Apple Music。
- [Chris 筆記｜導入AI之前，先做這三步：把經濟產業省的「AI-Ready」落實到公司內部數據](https://chrisincite.github.io/notes/20260820-ai-ready-data-steps.md)：METI Journal ONLINE，不是一般的新聞網站，也不是單純的「經濟產業省公告欄」，而是日本經濟產業省（METI）自己經營的官方 
- [Chris 筆記｜免費好用的Talkify 語音輸入系統](https://chrisincite.github.io/notes/20260819-talkify-macos-dictation.md)：終於在Claude Code CLI 中實現語音輸入自由了！
- [Chris 筆記｜我為什麼反對 AI 浮水印](https://chrisincite.github.io/notes/20260817-ai-watermarking.md)：有機器參與這個標籤，本身就代表著很多含義，有可能是AI全程思考自行撰寫生成，也有可能AI只是負責計算，但數學公式是人們準備的，更有可能AI只
- [Chris 筆記｜政策領域的知識，關在會議室裡是裝不下的！開發合宿中討論的「公共FDE」](https://chrisincite.github.io/notes/20260817-polipoli-public-fde-camp.md)：日本地方創生，已經從傳統建築空間改造，慢慢往服務改造的方向邁進了。（原文：政策領域的知識，關在會議室裡是裝不下的！開發合宿中討論的「公共FDE」）
- [Chris 筆記｜如何讓你的 Claude Code 工作階段（session）發揮最大價值｜Claude by Anthropic](https://chrisincite.github.io/notes/20260816-maximizing-the-value-of-your-claude-code-sessions.md)：對我來說，這個提及文件的@，以及sub-agent的用法都是很有用的。
- [Chris 筆記｜人才是那個迴圈](https://chrisincite.github.io/notes/20260816-the-human-is-the-loop.md)：這篇文章在 X 上引發很多關注與討論，的確每個人都應該有慢下來的時候，尤其是像你我這樣很熱衷於AI Agents 能力的同輩們。
- [Chris 筆記｜AiHUB的生成式AI工具「CW Canvas」對應ByteDance「Seedance 2.5」。可用IP權利證明解除濾鏡的「日本首創」工具，公開封閉β版候補名單](https://chrisincite.github.io/notes/20260814-cw-canvas-seedance25.md)：我一直關注AiHUB株式会社的動態，沒想到他們的這則新聞，真的讓我看到什麼叫做反應迅速。
- [Chris 筆記｜為什麼日本企業導入AI如此緩慢？](https://chrisincite.github.io/notes/20260815-japan-ai-adoption-slow.md)：日本其實一直都是後發先至思維的民族，不擅於破壞式創新，而是厚積薄發快速趕上。

## 神社寺廟散策地圖

走過的日本神社寺廟，一座一篇（規劃 140 座，已發佈 113 篇）。不是旅遊攻略：每篇由信仰背景、空間分析、實際走法三者共同撐起，事實只採日文一次資料。

每篇的區塊錨點固定：`#lead`（導言）、`#origin`（創祀與祭神之認定）、`#geography`（立地）、`#architecture`（參道形制與空間效果）、`#community`（與地方的關係）、`#festival`（祭儀與授与品）、`#walk`（晨間散策路線）。其中 `#origin` 與 `#community` 的**標題每篇量身**，錨點不變。

- [花之窟神社](https://chrisincite.github.io/shrine/97-hananoiwaya-jinja.md)：從熊野市驛往南走，右手邊是山，左手邊是七里御濱——熊野市到紀寶町之間連續二十二公里的（三重縣・熊野市有馬町）
- [神倉神社](https://chrisincite.github.io/shrine/96-kamikura-jinja.md)：新宮的市街幾乎是平的。（和歌山縣・新宮市神倉）
- [伊太祈曾神社](https://chrisincite.github.io/shrine/94-itakiso-jinja.md)：伊太祈曾驛只有一座島式月台，站體旁邊是車庫，貴志川線的電車在這裡過夜。（和歌山縣・和歌山市伊太祈曽）
- [大麻比古神社](https://chrisincite.github.io/shrine/92-oasahiko-jinja.md)：從板東驛出來往北，是一條看不太出重點的鄉道。（德島縣・鳴門市大麻町板東）
- [津峯神社](https://chrisincite.github.io/shrine/48-tsunomine-jinja.md)：從阿波橘驛的月台上看不出這裡有一座山。（德島縣・阿南市津乃峰町）
- [東福寺](https://chrisincite.github.io/shrine/87-tofukuji.md)：東福寺驛出來往南走，一路是住家與小店的本町通，看起來不像通往一座大寺的路。（京都府・京都市東山區本町十五丁目）
- [吉備津神社](https://chrisincite.github.io/shrine/86-kibitsu-jinja.md)：從吉備津站走出來是一片平的。（岡山縣・岡山市北區吉備津）
- [南光坊](https://chrisincite.github.io/shrine/85-nankobo.md)：今治的市中心是一片幾乎沒有起伏的低地。（愛媛縣・今治市別宮町）
- [大避神社](https://chrisincite.github.io/shrine/42-osake-jinja.md)：坂越只有一條主街，本地人叫它「大道」。（兵庫縣・赤穗市坂越）
- [成相寺](https://chrisincite.github.io/shrine/41-nariaiji.md)：從府中的平地抬頭是看不見那座寺的，看得見的只有一面往上收的山坡，（京都府・宮津市成相寺）
- [智恩寺（文殊堂）](https://chrisincite.github.io/shrine/40-chionji-monjudo.md)：從天橋立驛出來往東北走四分鐘，先看到的不是寺，是一整排茶屋。（京都府・宮津市字文珠）
- [延曆寺](https://chrisincite.github.io/shrine/39-enryakuji.md)：下午在雨裡上山，第一件看到的東西是一塊立體地圖：整座比叡山被做成綠色的山脈，（滋賀縣・大津市坂本本町）
- [近江神宮](https://chrisincite.github.io/shrine/38-omi-jingu.md)：早上從京阪的近江神宮前驛出來，往西走兩分鐘就到了第一站。（滋賀縣・大津市神宮町）
- [南禪寺](https://chrisincite.github.io/shrine/37-nanzenji.md)：從地下鐵蹴上驛出來，先鑽一個洞。（京都府・京都市左京區南禪寺福地町）
- [金剛峯寺](https://chrisincite.github.io/shrine/36-kongobuji.md)：早上從壇上伽藍出發，往東走三點四公里，路就走完了。（和歌山縣・伊都郡高野町高野山）
- [熊野本宮大社](https://chrisincite.github.io/shrine/35-kumano-hongu-taisha.md)：從本宮大社前的巴士站走進參道，海拔六十一公尺。（和歌山縣・田邊市本宮町本宮）
- [熊野速玉大社](https://chrisincite.github.io/shrine/34-kumano-hayatama-taisha.md)：從新宮驛出發往北，海拔八公尺；一路到熊野速玉大社，海拔十五公尺。（和歌山縣・新宮市新宮）
- [熊野那智大社](https://chrisincite.github.io/shrine/33-kumano-nachi-taisha.md)：從大門坂的停車場出發，海拔九十公尺。（和歌山縣・東牟婁郡那智勝浦町那智山）
- [城南宮](https://chrisincite.github.io/shrine/32-jonangu.md)：早上從一條叫「城南宮道」的路上出發。（京都府・京都市伏見區中島鳥羽離宮町）
- [伊弉諾神宮](https://chrisincite.github.io/shrine/31-izanagi-jingu.md)：早上從海邊出發。（兵庫縣・淡路市多賀）
- [因島大山神社](https://chrisincite.github.io/shrine/29-innoshima-oyama-jinja.md)：從土生港往北走 1 公里多，路邊出現一座石鳥居，後面是一段石段。（廣島縣・尾道市因島土生町）
- [大山祇神社](https://chrisincite.github.io/shrine/28-oyamazumi-jinja.md)：從宮浦港往東走 1 公里就到參道口。（愛媛縣・今治市大三島町宮浦）
- [石鎚神社](https://chrisincite.github.io/shrine/27-ishizuchi-jinja.md)：從石鎚山驛出發往南走，800 公尺，海拔從 4 公尺升到 68 公尺。（愛媛縣・西條市西田）
- [厚岸神社](https://chrisincite.github.io/shrine/127-akkeshi-jinja.md)：厚岸的市街被水切成兩半。（北海道・厚岸郡厚岸町灣月一丁目）
- [屈斜路神社](https://chrisincite.github.io/shrine/126-kussharo-jinja.md)：從湖畔的路彎進林子，走不到一百公尺，落葉就厚到看不見土。（北海道・川上郡弟子屈町屈斜路（和琴半島））
- [西方寺・普明閣](https://chrisincite.github.io/shrine/123-saihoji-fumeikaku.md)：從竹原驛走到本町通り（Honmachi-dōri，本町通）要十二分鐘。（廣島縣・竹原市本町三丁目）
- [樽前山神社](https://chrisincite.github.io/shrine/122-tarumaesan-jinja.md)：上午十點，天空是十月北海道那種很硬的藍。（北海道・苫小牧市高丘）
- [富良野神社](https://chrisincite.github.io/shrine/121-furano-jinja.md)：從富良野驛往西南走，十分鐘就到了。（北海道・富良野市若松町）
- [頭大佛殿（真駒內瀧野靈園）](https://chrisincite.github.io/shrine/120-atama-daibutsu-den.md)：從札幌市中心往南開四十幾分鐘，路一直在爬，最後停在一個叫瀧野峠的公車站。（北海道・札幌市南區瀧野）
- [白神社](https://chrisincite.github.io/shrine/64-hiroshima-shirakami-sha.md)：平和大通り（Heiwa-ōdōri，和平大道）與鯉城通り（Rijō-dōri，鯉城通）交叉的那個路口，四個角都是辦公大樓。（廣島縣・廣島市中區中町）
- [出雲大社](https://chrisincite.github.io/shrine/63-izumo-oyashiro.md)：早上八點半的神門通り（Shinmon-dōri，通往神社正門的參道大街）還沒醒，光是斜的，路面比人多。（島根縣・出雲市大社町杵築東）
- [嚴島神社](https://chrisincite.github.io/shrine/62-itsukushima-jinja.md)：傍晚四點的渡輪上，島先出現，鳥居後出現。（廣島縣・廿日市市宮島町）
- [千歲神社](https://chrisincite.github.io/shrine/61-chitose-jinja.md)：千歲這個地名，是在這座神社的一只廚子背後被寫下來的。（北海道・千歲市真町）
- [美瑛神社](https://chrisincite.github.io/shrine/60-biei-jinja.md)：從美瑛驛往東走一點二公里，地面慢慢抬高十公尺，（北海道・上川郡美瑛町東町）
- [旭川神社](https://chrisincite.github.io/shrine/59-asahikawa-jinja.md)：從東旭川驛出來，先看到的是條丁目。（北海道・旭川市東旭川南一條）
- [豐平神社](https://chrisincite.github.io/shrine/58-toyohira-jinja.md)：從地下鐵豐平公園驛出來，走三分鐘到一座公園——那塊地以前是農林水產省的林業試驗場。（北海道・札幌市豐平區豐平四條）
- [北海道神宮](https://chrisincite.github.io/shrine/57-hokkaido-jingu.md)：地下鐵圓山公園驛出來，往北一條通走五百公尺，路口立著第一鳥居。（北海道・札幌市中央區宮ヶ丘）
- [伊勢神宮外宮（豐受大神宮）](https://chrisincite.github.io/shrine/71-ise-jingu-geku.md)：伊勢市站出來往西南，前四百公尺是外宮參道，昭和初期這裡曾以日本三大旅館街之一而繁盛。（三重縣・伊勢市豐川町）
- [伊勢神宮內宮（皇大神宮）](https://chrisincite.github.io/shrine/70-ise-jingu-naiku.md)：近鐵五十鈴川站出來往南，市街的柏油路走十三分鐘，右手邊出現一片樹。（三重縣・伊勢市宇治館町）
- [須佐神社](https://chrisincite.github.io/shrine/02-susa-jinja.md)：須佐是一塊被山圍起來的小盆地。（島根縣・出雲市佐田町須佐）
- [城上神社](https://chrisincite.github.io/shrine/01-kamigami-jinja.md)：大森是一條路。（島根縣・大田市大森町）
- [若狹姬神社](https://chrisincite.github.io/shrine/69-wakasahime-jinja.md)：從東小濱驛往南走 11 分鐘，一條石造鳥居底下的直參道，兩側是杉。（福井縣・小濱市遠敷）
- [氣比神宮](https://chrisincite.github.io/shrine/68-kehi-jingu.md)：冬天的敦賀，神宮六點才開門。（福井縣・敦賀市曙町）
- [白山比咩神社](https://chrisincite.github.io/shrine/67-shirayamahime-jinja.md)：手取川離開山的地方叫鶴來。（石川縣・白山市三宮町）
- [櫛田神社（射水）](https://chrisincite.github.io/shrine/66-imizu-kushida-jinja.md)：一月的最後一天，射水的水田全在雪底下。（富山縣・射水市串田）
- [日枝神社（富山）](https://chrisincite.github.io/shrine/65-toyama-hie-jinja.md)：一月底的富山，前一晚下過雪。（富山縣・富山市山王町）
- [三嶋大社](https://chrisincite.github.io/shrine/09-mishima-taisha.md)：早上九點的三島，天空剛放晴，參道兩側的枝垂櫻還是一片枯枝。（靜岡縣・三島市大宮町）
- [月夜見宮](https://chrisincite.github.io/shrine/08-tsukiyomi-no-miya.md)：伊勢市站前有商店街、有旅館、有便利商店。（三重縣・伊勢市宮後）
- [大村神社](https://chrisincite.github.io/shrine/07-omura-jinja.md)：近鐵大阪線的青山町站，特急停。（三重縣・伊賀市阿保）
- [永平寺](https://chrisincite.github.io/shrine/06-eiheiji.md)：從門前的石畳走上去，兩側是店，中間是永平寺川，護岸砌著石頭。（福井縣・吉田郡永平寺町志比）
- [毛谷黑龍神社](https://chrisincite.github.io/shrine/05-keya-kurotatsu-jinja.md)：足羽山東麓，一座石造鳥居，兩邊各立一塊社號標——左邊刻「西宮惠比須神社」，（福井縣・福井市毛矢）
- [戶隱神社](https://chrisincite.github.io/shrine/04-togakushi-jinja.md)：一月底的戶隱，雪下到把屋頂的形狀抹平。（長野縣・長野市戶隱）
- [善光寺](https://chrisincite.github.io/shrine/03-zenkoji.md)：那天下著雪。（長野縣・長野市元善町）
- [上賀茂神社](https://chrisincite.github.io/shrine/140-kamigamo-jinja.md)：從一之鳥居走到二之鳥居，要穿過一片開闊的草地。（京都府・京都市北區上賀茂本山）
- [馬場都々古別神社](https://chrisincite.github.io/shrine/133-tsutsukowake-jinja-baba.md)：磐城棚倉驛出來，半小時之內會走過三座寺、兩座神社和一整排城下町的街屋。（福島縣・東白川郡棚倉町棚倉字馬場）
- [石上神宮](https://chrisincite.github.io/shrine/84-isonokami-jingu.md)：天理驛下車，往山那一側走，穿過一條拱廊商店街，再穿過天理教教會本部（奈良縣・天理市布留町）
- [伏見稻荷大社](https://chrisincite.github.io/shrine/82-fushimi-inari-taisha.md)：從 JR 稻荷驛下車，馬路對面就是表參道。（京都府・京都市伏見區深草藪之內町）
- [藤森神社](https://chrisincite.github.io/shrine/83-fujinomori-jinja.md)：早上從藤森神社的南參道進去，出來的時候會在伏見稻荷。（京都府・京都市伏見區深草鳥居崎町）
- [金峯山寺](https://chrisincite.github.io/shrine/26-kinpusenji.md)：從近鐵吉野驛出來，路是往上的。（奈良縣・吉野郡吉野町吉野山）
- [吉野神宮](https://chrisincite.github.io/shrine/25-yoshino-jingu.md)：（奈良縣・吉野郡吉野町吉野山）
- [大神神社](https://chrisincite.github.io/shrine/24-omiwa-jinja.md)：（奈良縣・櫻井市三輪）
- [飯盛神社](https://chrisincite.github.io/shrine/81-iimori-jinja.md)：同一天下午四點差三分，我人在福岡市西區。（福岡縣・福岡市西區大字飯盛）
- [伊萬里神社](https://chrisincite.github.io/shrine/80-imari-jinja.md)：從JR伊萬里站出來穿過商店街，第一件事是過橋。（佐賀縣・伊萬里市立花町）
- [諏訪神社（長崎）](https://chrisincite.github.io/shrine/79-nagasaki-suwa-jinja.md)：五月一日早上十點五十分，長崎的天是陰的。（長崎縣・長崎市上西山町）
- [山王神社（長崎）](https://chrisincite.github.io/shrine/78-nagasaki-sanno-jinja.md)：四月三十日下午兩點三十八分，長崎坂本町。（長崎縣・長崎市坂本）
- [昊天宮](https://chrisincite.github.io/shrine/77-kotengu.md)：從昊天宮的石階下往北，是一條筆直的國道。（長崎縣・大村市宮小路）
- [崇福寺](https://chrisincite.github.io/shrine/23-sofukuji.md)：五月一日早上十點二十五分，長崎的路面電車開到底，終點站的名字就叫崇福寺。（長崎縣・長崎市鍛冶屋町）
- [武雄神社](https://chrisincite.github.io/shrine/76-takeo-jinja.md)：到武雄神社的時候是四月底的傍晚將近五點，太陽正掛在拜殿的屋脊上，（佐賀縣・武雄市武雄町）
- [宇佐神宮](https://chrisincite.github.io/shrine/75-usa-jingu.md)：四月下旬的下午一點多，太陽正硬。（大分縣・宇佐市南宇佐）
- [櫛田神社（博多）](https://chrisincite.github.io/shrine/73-hakata-kushida-jinja.md)：七點四十五分走到門口時，這座神社已經開了將近四個小時。（福岡縣・福岡市博多區上川端町）
